Ref;Localite;Pays;ID;Source;Sondes;StructureEn;StructureFr;Isolation;CombWood;CombBark;CombLeaves;CombStraw;CombGrass;CombReed;CombPalmFronds;CombPalmLeaves;CombPalmNuts;CombRiceHusks;CombMilletHusks;CombMilletStems;CombBalesSorghum;CombCornStalks;CombSawdust;CombCharcoal;CombKerozene;CombDung;NbPots;Diametre;Hauteur;Interruption;PostCuisson;Duree;TMin;TMoy;TMax;VChauffe;D700;D800;D900;D1000
1;Agotohui;Cameroun;OTO.07;Ceramic & Society;8;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;1;+;Sm;51;719;816;913;35;24;8;2;0
2;Bakipa;Cameroun;BAK.07;Ceramic & Society;5;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0,6;+;Sp;21;746;829;884;64;13;6;0;0
3;Balgou Lesdi;Cameroun;BAL.01;Ceramic & Society;10;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2,5;1;+;Sp;38;663;778;944;82;8;3;0;0
4;Boulko;Cameroun;BUL.01;Ceramic & Society ;4;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;2;1,2;+;0;48;567;677;749;19;11;0;0;0
5;Carrefour Po;Cameroun;POL.01;Ceramic & Society;6;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;2,5;1,3;+;Sp;22;645;755;817;36;7;0;0;0
6;Djagou;Cameroun;DJA.01-03;Ceramic & Society;5;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;2;0,9;+;Sp;42;727;810;879;32;18;5;0;0
7;Djongue;Cameroun;JON.01-03;Ceramic & Society;4;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;2;0,9;+;0;41;588;613;660;48;0;0;0;0
8;Katchala Vo;Cameroun;KAT.10;Ceramic & Society;10;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;2;0,8;+;Sp;40;725;795;840;23;13;3;0;0
9;Kpaladai;Cameroun;KPA.01-0;Ceramic & Society;8;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;6,5;1,8;+;Sp;24;705;796;878;62;9;3;0;0
10;Librou;Cameroun;LIB.01-04;Ceramic & Society;4;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0,6;+;Sp;34;521;644;744;70;1;0;0;0
11;Nigba;Cameroun;NBA.01;Ceramic & Society;4;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;2;0,8;+;Sm;21;672;728;799;130;4;0;0;0
12;Pate Petel;Cameroun;PET.01;Ceramic & Society;4;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;2,2;1;+;0;40;644;799;926;24;13;8;3;0
13;Toukte;Cameroun;OTE.01-0;Ceramic & Society;5;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;2,5;1;+;0;54;600;743;848;42;9;2;0;0
14;Mubuga;Burundi;-;Senasson 1992-93;1;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;Sp;15;0;800;0;114;3;0;0;0
15;Mubuga;Burundi;-;Senasson 1992-93;1;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;Sp;20;0;703;0;64;1;0;0;0
16;Biamo;Cameroun;BIA.01;Gosselain 1995;3;Bonefire;meule;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;19;2;1,5;+;Sp;25(27);480;560;663;23;0;0;0;0
17;Goufan I;Cameroun;OUF.01;Gosselain 1995;5;Bonefire;meule;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;20;1,5;1;+;So;25;580;645;690;44;0;0;0;0
18;Ndikinimeki;Cameroun;DIK.01;Gosselain 1995;8;Bonefire;meule;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;+;Sp;41;65;575;813;18;2;1;0;0
19;Kiki;Cameroun;KIK.01(1);Gosselain 1995;7;Bonefire;meule;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;22;1,5;1;+;Sp;24;400;661;904;37;4;1;0;0
20;Kiki;Cameroun;KIK.02-03;Gosselain 1995;8;Bonefire;meule;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;25;1,6;1;+;Sp;25;604;737;892;28;6;1;0;0
21;Kiki;Cameroun;KIK.01(2);Gosselain 1995;9;Bonefire;meule;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;20;2;1,5;+;Sp;25;620;727;779;33;5;0;0;0
22;Kiki;Cameroun;KIK.04;Gosselain 1995;7;Bonefire;meule;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;21;1,5;1;+;Sp;30;576;727;870;39;4;1;0;0
23;Mbem;Cameroun;MEM.01-0;Gosselain 1995;8;Bonefire;meule;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;0,5;0,5;+;Sp;14;646;735;865;52;2;0;0;0
24;Ndimi;Cameroun;DIM.01;Gosselain 1995;3;Bonefire;meule;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0,8;0,7;+;Sp;18;508;676;867;18;4;1;0;0
25;Mangai;Cameroun;GAI.01;Gosselain 1995;4;Bonefire;meule;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0,8;+;Sm,Sp;34;542;667;736;20;2;0;0;0
26;Sindou;Burkina Faso;SIN.00;Ceramic & Society;7;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;100;7,5;1,8;+;Sp;119;678;738;783;17;18;0;0;0
27;Kelenke;Cameroun;KEL.01;Gosselain 1995;3;Bonefire;meule;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5;1;0,6;+;Sp;80;648;728;793;11;6;0;0;0
28;Andikol;Cameroun;ADN.01;Gosselain 1995;3;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,6;0,6;+;Sp;13;604;642;672;52;0;0;0;0
29;Akouen;Cameroun;AKU.01;Gosselain 1995 ;3;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0,6;0,5;+;Sp;20;610;662;745;35;1;0;0;0
30;Akouen;Cameroun;AKU.02-0;Gosselain 1995;4;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0,6;0,5;+;Sp;18;632;709;757;53;5;0;0;0
31;MBay;Cameroun;BAY.01-0;Gosselain 1995;7;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;+;Sp;42(45);820;869;906;19;21;11;1;0
32;MBay;Cameroun;BAY.03;Gosselain 1995;6;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0,5;+;Sp;33;404;678;857;31;5;2;0;0
33;Sarkimbaka;Cameroun;KAK.01-0;Gosselain 1995;8;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0,5;0,5;+;Sp;25(28);681;743;871;30;3;1;0;0
34;Likound;Cameroun;LIK.01;Gosselain 1995;9;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;+;Sp;45(50);514;710;901;17;8;4;1;0
35;Emana;Cameroun;MAN.01;Gosselain 1995;5;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0,6;+;Sp;15;408;763;929;54;1;1;1;0
36;Mambioko;Cameroun;MBI.01;Gosselain 1995;6;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0,6;+;Sp;24;578;681;832;33;4;1;0;0
37;-;Congo;-;Mpika 1986;2;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0,6;0,5;+;Sp;45;0;825;0;46;25;15;0;0
38;-;Congo;-;Pinçon 1984;1;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1;0,8;+;Sp;58;0;875;0;26;21;14;0;0
39;Atta;Cameroun;ATT.03-0;Gosselain 1995;7;Bonefire;meule;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0,5;1;+;Sp;32;681;801;961;26;7;3;1;0
40;Ngoro;Cameroun;GOR.01;Gosselain 1995;8;Bonefire;meule;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,7;0,6;+;Sp;24(27);748;853;919;35;10;6;2;0
41;Manbaria;Cameroun;BAR.02;Gosselain 1995;4;Bonefire;meule;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,5;0,6;+;Sm,Sp;37;587;655;698;21;0;0;0;0
42;Mouzi;Cameroun;UZI.01;Gosselain 1995;3;Bonefire;meule;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,8;0,5;+;Sp;25;755;833;926;44;9;3;1;0
43;Edioungou 2;Sénégal;DIO(2).00;Sall 1997;6;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;1,6;0,9;+ (sp.);So;81;605;710;825;20;6;1;0;0
44;Edioungou 1;Sénégal;DIO(1).00;Sall 1997;6;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;1,7;0,9;+ (sp.);So;104;627;790;996;28;6;3;1;0
45;Halili;Namibie;-;Woods 1984;1;Bonefire;meule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,5;0,5;0;0;49;0;670;0;24;0;0;0;0
46;San Ildefonso;USA;-;Shepard 1956, p. 84;1;Bonefire;meule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;+;Sm?;19;0;770;0;64;8;0;0;0
47;Zia;USA;-;Shepard 1956, p. 84;1;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;40;0;0;+;no;80;0;940;0;16;40;32;15;0
48;Chinautia;Guatemala;-;Shepard 1956, p. 84;1;Bonefire;meule;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;300;0;0;0;no;85;0;715;0;42;8;0;0;0
49;Cochiti I;USA;-;Shepard 1956, p. 84;1;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;+;0;18;0;890;0;89;9;5;0;0
50;Cochiti II;USA;-;Shepard 1956, p. 84;1;Bonefire;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;+;0;23;0;830;0;49;12;5;0;0
51;Mouderi;Sénégal;-;Gelbert 1995;6;Bonefire;meule;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0,8;0;0;150;808;919;1011;8;79;55;16;4
52;Bogué;Cameroun;BOG.05;Ceramic & Society;8;Depression;fosse;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1,5;0,8;+;Sp;25;663;788;829;54;7;2;0;0
53;Guédé;Cameroun;GUE.01;Ceramic & Society;10;Depression;fosse;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0,8;+;Sp;45;450;589;709;42;0;0;0;0
54;Karlai;Cameroun;KAR.01-0;Ceramic & Society;4;Depression;fosse;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;2,5;0,8;+;Sp;44;820;920;1006;22;17;14;7;0
55;Koubi;Cameroun;KOB.01;Ceramic & Society;10;Depression;fosse;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;2,5;0,9;+;Sp;60;591;758;854;15;11;2;0;0
56;Babwantou;Cameroun;BAB.01;Gosselain 1995;10;Depression;fosse;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;13;2;0,5;+;Special;19;540;681;825;125;5;0;0;0
57;Ikenge;Zaïre;Brand 4 ;Wotzka 1991;1;Depression;fosse;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;27;0;0;+;Sp;79;0;880;0;14;56;30;0;0
58;Bolasar;Inde;OLA.00;Degoy 1997;9;Depression;fosse;Heavy;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200;3;1;0;0;275;800;847;863;4;88;40;0;0
59;Dariavad;Inde;DAR.00;Degoy 1997;8;Bonefire;meule;Light;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;1,5;0;0;100;605;763;859;31;10;2;0;0
60;Boromo;Burkina Faso;MOT.02-0;Ceramic & Society;8;Bonefire;meule;Light;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;2,3;0,9;+;Sm,Sp,So;44;717;773;864;27;13;3;0;0
61;Nanou 1;Burkina Faso;NON.01-0;Ceramic & Society;8;Bonefire;meule;Light;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;2,4;0,9;+;Sm,Sp,So;36;651;753;898;19;7;1;0;0
62;Nanou 2;Burkina Faso;NON.07;Ceramic & Society;9;Bonefire;meule;Light;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2,3;0,8;+;Sm,Sp,So;44;602;689;785;31;3;0;0;0
63;Sinthiou Gar;Sénégal;-;Gelbert 1995;6;Bonefire;meule;Light;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;80;650;746;926;20;14;4;2;0
64;-;Afrique du Sud;Thelma;Krauze 1985, p. 123;2;Bonefire;meule;Light;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1,5;0,6;0;0;135;505;568;630;19;0;0;0;0
65;Badkha;Inde;KHA.00;Degoy 1997;10;Bonefire;meule;Heavy;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;500;4,5;1,5;0;0;1155;707;829;904;2;117;60;6;0
66;Pachpadra;Inde;PAD.00;Degoy 1997;10;Bonefire;meule;Heavy;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;500;5;1,5;0;0;188;857;915;956;7;76;51;14;0
67;Diatang 2;Sénégal;DYG.00;Sall 1997;6;Pit;fosse;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;3;1,4;0;0;550;685;866;972;3;100;51;13;0
68;-;Afrique du Sud;Emma;Krauze 1985, p. 123;2;Pit;fosse;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;40;3;1,1;0;0;360(+);550;625;700;4;0;0;0;0
69;Kadedere;Namibie;-;Woods 1984;1;Pit;fosse;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;150(+);0;856;0;12;64;34;0;0
70;Beka;Cameroun;BEK.01;Ceramic & Society;6;Pit;fosse;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;0,6;0;0;58;786;831;913;22;28;10;3;0
71;Komargou;Burkina Faso;ARG.01;Ceramic & Society;9;Pit;fosse;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;1,6;0,6;0;0;453;604;838;987;2;64;38;11;0
72;Sissis;Sénégal;SIS.01;Sall 1996;6;Pit;fosse;Heavy;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;5;2,3;1,1;0;0;360;580;743;870;6;10;4;0;0
73;Nanergou;Togo;NAN.02;Ceramic & Society;8;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;15;2,3;1;0;0;39;642;759;918;38;6;2;0;0
74;Sibortoti;Togo;SIB.01;Ceramic & Society;9;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;9;1,5;1;0;0;46;604;734;868;31;9;2;0;0
75;Zagtouli;Burkina Faso;ZAG.01;Ceramic & Society;7;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;45;2,1;1,1;0;0;81;812;957;1074;15;33;22;12;4
76;Deir el-Ghar;Égypte;Firing 2;Nicholson & Paterson 1989, p. 79;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;627;4,5;3,4;0;0;192;0;690;0;4;0;0;0;0
77;Deir el-Ghar;Égypte;Firing 1;Nicholson & Paterson 1989, p. 79;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;625;4,5;3,4;0;0;183(200);850;853;855;5;62;44;0;0
78;Atzompa;Mexique;-;Shepard 1977, p. 7;1;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;0;50;0;905;0;18;32;20;5;0
79;Coyotepec;Mexique;-;Shepard 1977, p. 13;1;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Special;Special;240;0;660;0;3;0;0;0;0
80;Basni;Inde;BAS.00;Degoy 1997;8;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;55;1,2;1,6;0;0;81;669;804;879;19;9;3;0;0
81;0;Nigeria;A;Nicklin 1981, p. 352-353;1;Open firing;meule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;940;0;52,2222222222222;0;0;0;0
82;0;Nigeria;B;Nicklin 1981, p. 352-353;1;Open firing;meule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;790;0;31,6;0;0;0;0
83;0;Zaïre;0;Kanimba & Bellomo 1990;1;Open firing;meule;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;850;0;42,5;0;0;0;0
84;0;Nouvelle Guinée;0;Irwin 1977;0;Open firing;meule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
85;0;Nouvelle Guinée;0;Lauer 1974;0;Open firing;meule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
86;0;Nouvelle Guinée;0;Lauer 1974;0;Open firing;meule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
87;0;Palestine;0;Rye 1981;3;Open firing;meule;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;500;627,5;755;34,8611111111111;0;0;0;0
88;0;USA;0;Colton 1951;0;Open firing;meule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
89;0;Soudan;1;Tobert 1984a;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
90;0;Soudan;2;Tobert 1984a;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
91;0;Soudan;3;Tobert 1984a;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
92;0;Soudan;4;Tobert 1984a;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
93;0;Soudan;5;Tobert 1984a;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
94;0;Soudan;6;Tobert 1984a;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
95;0;Soudan;7;Tobert 1984a;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
96;0;Soudan;0;Tobert 1984b;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
97;0;Inde;0;Miller 1985;0;Pit;fosse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0
98;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;774;828,5;883;9,0;0;0;0;0
99;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;631;786;941;8,5;0;0;0;0
100;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;674;840;1006;9,1;0;0;0;0
101;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;770;852,5;935;9,3;0;0;0;0
102;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;715;807,5;900;8,8;0;0;0;0
103;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;735;834;933;9,1;0;0;0;0
104;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;780;897;1014;9,8;0;0;0;0
105;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;727;877;1027;9,5;0;0;0;0
106;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;493;668,5;844;7,3;0;0;0;0
107;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;447;477;507;5,2;0;0;0;0
108;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;467;511,5;556;5,6;0;0;0;0
109;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;437;487;537;5,3;0;0;0;0
110;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;461;506,5;552;5,5;0;0;0;0
111;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;536;682,5;829;7,4;0;0;0;0
112;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;594;642,5;691;7,0;0;0;0;0
113;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;605;650,5;696;7,1;0;0;0;0
114;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;575;649,5;724;7,1;0;0;0;0
115;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;652;718;784;7,8;0;0;0;0
116;0;Mexique;0;Sheehy 1988, p. 215;2;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;678;689,5;701;7,5;0;0;0;0
117;0;Pakistan;0;Rye 1981;2;Kiln;four;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;850;940;1030;1,9;0;0;0;0
118;0;Palestine;0;Rye 1981;3;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;750;912,5;1075;4,3;0;0;0;0
119;0;Palestine;0;Rye 1981;3;Kiln;four;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;590;652,5;715;0,9;0;0;0;0
